-i https://pypi.org/simple
agate==1.9.1
aiohappyeyeballs==2.6.1; python_version >= '3.9'
flask-appbuilder==4.5.3; python_version ~= '3.7'
flask-babel==2.0.0
flask-caching==2.3.1; python_version >= '3.8'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.11.0; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-session==0.5.0; python_version >= '3.7'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.2; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2025.3.0; python_version >= '3.8'
google-re2==1.1.20240702; python_version ~= '3.8'
googleapis-common-protos==1.69.1; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==6.11.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
isodate==0.6.1
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
lazy-object-proxy==1.10.0; python_version >= '3.8'
leather==0.4.0
limits==4.2; python_version >= '3.9'
linkify-it-py==2.0.3; python_version >= '3.7'
lockfile==0.12.2
mako==1.3.9; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
marshmallow-oneofschema==3.1.1; python_version >= '3.8'
marshmallow-sqlalchemy==0.28.2; python_version >= '3.7'
mashumaro[msgpack]==3.14; python_version >= '3.8'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
methodtools==0.4.7
more-itertools==10.6.0; python_version >= '3.9'
msgpack==1.1.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.3; python_version >= '3.10'
opentelemetry-api==1.31.0; python_version >= '3.8'
opentelemetry-exporter-otlp==1.31.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.31.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.31.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.31.0; python_version >= '3.8'
opentelemetry-proto==1.31.0; python_version >= '3.8'
opentelemetry-sdk==1.31.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.52b0; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parsedatetime==2.6
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prison==0.2.1
propcache==0.3.0; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-daemon==3.1.2; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-nvd3==0.16.0
python-slugify==8.0.4; python_version >= '3.7'
pytimeparse==1.1.8
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rich-argparse==1.7.0; python_version >= '3.8'
rpds-py==0.23.1; python_version >= '3.9'
setproctitle==1.3.5; python_version >= '3.8'
setuptools==76.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
snowplow-tracker==1.1.0
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-jsonfield==1.0.2; python_full_version >= '3.7.0'
sqlalchemy-utils==0.41.2; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
termcolor==2.5.0; python_version >= '3.9'
text-unidecode==1.3
time-machine==2.16.0; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
uc-micro-py==1.0.3; python_version >= '3.7'
universal-pathlib==0.2.6; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==2.2.3; python_version >= '3.7'
wirerope==1.0.0
wrapt==1.17.2; python_version >= '3.8'
wtforms==3.2.1; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
